pokedex_number,name,japanese_name,classfication,height_m,weight_kg,attack,defense,hp,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
87,Dewgong,Jugonジュゴン,Sea Lion Pokémon,1.7,120,70,80,90,70,95,70,water,ice,1,0
88,Grimer,Betbeterベトベター,Sludge Pokémon,,,80,50,80,40,50,25,poison,poison,1,0
89,Muk,Betbetonベトベトン,Sludge Pokémon,,,105,75,105,65,100,50,poison,poison,1,0
90,Shellder,Shellderシェルダー,Bivalve Pokémon,0.3,4,65,100,30,45,25,40,water,,1,0
91,Cloyster,Parshenパルシェン,Bivalve Pokémon,1.5,132.5,95,180,50,85,45,70,water,ice,1,0
92,Gastly,Ghosゴース,Gas Pokémon,1.3,0.1,35,30,30,100,35,80,ghost,poison,1,0
93,Haunter,Ghostゴースト,Gas Pokémon,1.6,0.1,50,45,45,115,55,95,ghost,poison,1,0
94,Gengar,Gangarゲンガー,Shadow Pokémon,1.5,40.5,65,80,60,170,95,130,ghost,poison,1,0
95,Onix,Iwarkイワーク,Rock Snake Pokémon,8.8,210,45,160,35,30,45,70,rock,ground,1,0
96,Drowzee,Sleepeスリープ,Hypnosis Pokémon,1,32.4,48,45,60,43,90,42,psychic,,1,0
97,Hypno,Sleeperスリーパー,Hypnosis Pokémon,1.6,75.6,73,70,85,73,115,67,psychic,,1,0
98,Krabby,Crabクラブ,River Crab Pokémon,0.4,6.5,105,90,30,25,25,50,water,,1,0
99,Kingler,Kinglerキングラー,Pincer Pokémon,1.3,60,130,115,55,50,50,75,water,,1,0
100,Voltorb,Biriridamaビリリダマ,Ball Pokémon,0.5,10.4,30,50,40,55,55,100,electric,,1,0
101,Electrode,Marumineマルマイン,Ball Pokémon,1.2,66.6,50,70,60,80,80,150,electric,,1,0
102,Exeggcute,Tamatamaタマタマ,Egg Pokémon,0.4,2.5,40,80,60,60,45,40,grass,psychic,1,0
103,Exeggutor,Nassyナッシー,Coconut Pokémon,,,105,85,95,125,75,45,grass,psychic,1,0
104,Cubone,Karakaraカラカラ,Lonely Pokémon,0.4,6.5,50,95,50,40,50,35,ground,,1,0
105,Marowak,Garagaraガラガラ,Bone Keeper Pokémon,,,80,110,60,50,80,45,ground,fire,1,0
106,Hitmonlee,Sawamularサワムラー,Kicking Pokémon,1.5,49.8,120,53,50,35,110,87,fighting,,1,0
107,Hitmonchan,Ebiwalarエビワラー,Punching Pokémon,1.4,50.2,105,79,50,35,110,76,fighting,,1,0
108,Lickitung,Beroringaベロリンガ,Licking Pokémon,1.2,65.5,55,75,90,60,75,30,normal,,1,0
109,Koffing,Dogarsドガース,Poison Gas Pokémon,0.6,1,65,95,40,60,45,35,poison,,1,0
110,Weezing,Matadogasマタドガス,Poison Gas Pokémon,1.2,9.5,90,120,65,85,70,60,poison,,1,0
111,Rhyhorn,Sihornサイホーン,Spikes Pokémon,1,115,85,95,80,30,30,25,ground,rock,1,0
112,Rhydon,Sidonサイドン,Drill Pokémon,1.9,120,130,120,105,45,45,40,ground,rock,1,0
113,Chansey,Luckyラッキー,Egg Pokémon,1.1,34.6,5,5,250,35,105,50,normal,,1,0
114,Tangela,Monjaraモンジャラ,Vine Pokémon,1,35,55,115,65,100,40,60,grass,,1,0
115,Kangaskhan,Garuraガルーラ,Parent Pokémon,2.2,80,125,100,105,60,100,100,normal,,1,0
116,Horsea,Tattuタッツー,Dragon Pokémon,0.4,8,40,70,30,70,25,60,water,,1,0
117,Seadra,Seadraシードラ,Dragon Pokémon,1.2,25,65,95,55,95,45,85,water,,1,0
118,Goldeen,Tosakintoトサキント,Goldfish Pokémon,0.6,15,67,60,45,35,50,63,water,,1,0
119,Seaking,Azumaoアズマオウ,Goldfish Pokémon,1.3,39,92,65,80,65,80,68,water,,1,0
120,Staryu,Hitodemanヒトデマン,Starshape Pokémon,0.8,34.5,45,55,30,70,55,85,water,,1,0
121,Starmie,Starmieスターミー,Mysterious Pokémon,1.1,80,75,85,60,100,85,115,water,psychic,1,0
122,Mr. Mime,Barrierdバリヤード,Barrier Pokémon,1.3,54.5,45,65,40,100,120,90,psychic,fairy,1,0
123,Scyther,Strikeストライク,Mantis Pokémon,1.5,56,110,80,70,55,80,105,bug,flying,1,0
124,Jynx,Rougelaルージュラ,Humanshape Pokémon,1.4,40.6,50,35,65,115,95,95,ice,psychic,1,0
125,Electabuzz,Elebooエレブー,Electric Pokémon,1.1,30,83,57,65,95,85,105,electric,,1,0
126,Magmar,Booberブーバー,Spitfire Pokémon,1.3,44.5,95,57,65,100,85,93,fire,,1,0
127,Pinsir,Kailiosカイロス,Stagbeetle Pokémon,1.5,55,155,120,65,65,90,105,bug,,1,0
128,Tauros,Kentaurosケンタロス,Wild Bull Pokémon,1.4,88.4,100,95,75,40,70,110,normal,,1,0
129,Magikarp,Koikingコイキング,Fish Pokémon,0.9,10,10,55,20,15,20,80,water,,1,0
130,Gyarados,Gyaradosギャラドス,Atrocious Pokémon,6.5,235,155,109,95,70,130,81,water,flying,1,0
131,Lapras,Laplaceラプラス,Transport Pokémon,2.5,220,85,80,130,85,95,60,water,ice,1,0
132,Ditto,Metamonメタモン,Transform Pokémon,0.3,4,48,48,48,48,48,48,normal,,1,0
133,Eevee,Eievuiイーブイ,Evolution Pokémon,0.3,6.5,55,50,55,45,65,55,normal,,1,0
134,Vaporeon,Showersシャワーズ,Bubble Jet Pokémon,1,29,65,60,130,110,95,65,water,,1,0
135,Jolteon,Thundersサンダース,Lightning Pokémon,0.8,24.5,65,60,65,110,95,130,electric,,1,0
136,Flareon,Boosterブースター,Flame Pokémon,0.9,25,130,60,65,95,110,65,fire,,1,0
137,Porygon,Porygonポリゴン,Virtual Pokémon,0.8,36.5,60,70,65,85,75,40,normal,,1,0
138,Omanyte,Omniteオムナイト,Spiral Pokémon,0.4,7.5,40,100,35,90,55,35,rock,water,1,0
139,Omastar,Omstarオムスター,Spiral Pokémon,1,35,60,125,70,115,70,55,rock,water,1,0
140,Kabuto,Kabutoカブト,Shellfish Pokémon,0.5,11.5,80,90,30,55,45,55,rock,water,1,0
141,Kabutops,Kabutopsカブトプス,Shellfish Pokémon,1.3,40.5,115,105,60,65,70,80,rock,water,1,0
142,Aerodactyl,Pteraプテラ,Fossil Pokémon,1.8,59,135,85,80,70,95,150,rock,flying,1,0
143,Snorlax,Kabigonカビゴン,Sleeping Pokémon,2.1,460,110,65,160,65,110,30,normal,,1,0
144,Articuno,Freezerフリーザー,Freeze Pokémon,1.7,55.4,85,100,90,95,125,85,ice,flying,1,1
145,Zapdos,Thunderサンダー,Electric Pokémon,1.6,52.6,90,85,90,125,90,100,electric,flying,1,1
146,Moltres,Fireファイヤー,Flame Pokémon,2,60,100,90,90,125,85,90,fire,flying,1,1
147,Dratini,Miniryuミニリュウ,Dragon Pokémon,1.8,3.3,64,45,41,50,50,50,dragon,,1,0
148,Dragonair,Hakuryuハクリュー,Dragon Pokémon,4,16.5,84,65,61,70,70,70,dragon,,1,0
149,Dragonite,Kairyuカイリュー,Dragon Pokémon,2.2,210,134,95,91,100,100,80,dragon,flying,1,0
150,Mewtwo,Mewtwoミュウツー,Genetic Pokémon,2,122,150,70,106,194,120,140,psychic,,1,1
151,Mew,Mewミュウ,New Species Pokémon,0.4,4,100,100,100,100,100,100,psychic,,1,1
152,Chikorita,Chicoritaチコリータ,Leaf Pokémon,0.9,6.4,49,65,45,49,65,45,grass,,2,0
153,Bayleef,Bayleafベイリーフ,Leaf Pokémon,1.2,15.8,62,80,60,63,80,60,grass,,2,0
154,Meganium,Meganiumメガニウム,Herb Pokémon,1.8,100.5,82,100,80,83,100,80,grass,,2,0
155,Cyndaquil,Hinoarashiヒノアラシ,Fire Mouse Pokémon,0.5,7.9,52,43,39,60,50,65,fire,,2,0
156,Quilava,Magmarashiマグマラシ,Volcano Pokémon,0.9,19,64,58,58,80,65,80,fire,,2,0
157,Typhlosion,Bakphoonバクフーン,Volcano Pokémon,1.7,79.5,84,78,78,109,85,100,fire,,2,0
158,Totodile,Waninokoワニノコ,Big Jaw Pokémon,0.6,9.5,65,64,50,44,48,43,water,,2,0
159,Croconaw,Alligatesアリゲイツ,Big Jaw Pokémon,1.1,25,80,80,65,59,63,58,water,,2,0
160,Feraligatr,Ordileオーダイル,Big Jaw Pokémon,2.3,88.8,105,100,85,79,83,78,water,,2,0
161,Sentret,Otachiオタチ,Scout Pokémon,0.8,6,46,34,35,35,45,20,normal,,2,0
162,Furret,Ootachiオオタチ,Long Body Pokémon,1.8,32.5,76,64,85,45,55,90,normal,,2,0
163,Hoothoot,Hohoホーホー,Owl Pokémon,0.7,21.2,30,30,60,36,56,50,normal,flying,2,0
164,Noctowl,Yorunozukuヨルノズク,Owl Pokémon,1.6,40.8,50,50,100,86,96,70,normal,flying,2,0
165,Ledyba,Redibaレディバ,Five Star Pokémon,1,10.8,20,30,40,40,80,55,bug,flying,2,0
166,Ledian,Redianレディアン,Five Star Pokémon,1.4,35.6,35,50,55,55,110,85,bug,flying,2,0
167,Spinarak,Itomaruイトマル,String Spit Pokémon,0.5,8.5,60,40,40,40,40,30,bug,poison,2,0
168,Ariados,Ariadosアリアドス,Long Leg Pokémon,1.1,33.5,90,70,70,60,70,40,bug,poison,2,0
169,Crobat,Crobatクロバット,Bat Pokémon,1.8,75,90,80,85,70,80,130,poison,flying,2,0
170,Chinchou,Chonchieチョンチー,Angler Pokémon,0.5,12,38,38,75,56,56,67,water,electric,2,0
171,Lanturn,Lanternランターン,Light Pokémon,1.2,22.5,58,58,125,76,76,67,water,electric,2,0
172,Pichu,Pichuピチュー,Tiny Mouse Pokémon,0.3,2,40,15,20,35,35,60,electric,,2,0
173,Cleffa,Pyピィ,Star Shape Pokémon,0.3,3,25,28,50,45,55,15,fairy,,2,0
174,Igglybuff,Pupurinププリン,Balloon Pokémon,0.3,1,30,15,90,40,20,15,normal,fairy,2,0
175,Togepi,Togepyトゲピー,Spike Ball Pokémon,0.3,1.5,20,65,35,40,65,20,fairy,,2,0
176,Togetic,Togechickトゲチック,Happiness Pokémon,0.6,3.2,40,85,55,80,105,40,fairy,flying,2,0
177,Natu,Natyネイティ,Little Bird Pokémon,0.2,2,50,45,40,70,45,70,psychic,flying,2,0
178,Xatu,Natioネイティオ,Mystic Pokémon,1.5,15,75,70,65,95,70,95,psychic,flying,2,0
179,Mareep,Merriepメリープ,Wool Pokémon,0.6,7.8,40,40,55,65,45,35,electric,,2,0
180,Flaaffy,Mokokoモココ,Wool Pokémon,0.8,13.3,55,55,70,80,60,45,electric,,2,0
181,Ampharos,Denryuデンリュウ,Light Pokémon,1.4,61.5,95,105,90,165,110,45,electric,,2,0
182,Bellossom,Kireihanaキレイハナ,Flower Pokémon,0.4,5.8,80,95,75,90,100,50,grass,,2,0
183,Marill,Marilマリル,Aquamouse Pokémon,0.4,8.5,20,50,70,20,50,40,water,fairy,2,0
184,Azumarill,Marilliマリルリ,Aquarabbit Pokémon,0.8,28.5,50,80,100,60,80,50,water,fairy,2,0
185,Sudowoodo,Usokkieウソッキー,Imitation Pokémon,1.2,38,100,115,70,30,65,30,rock,,2,0
186,Politoed,Nyorotonoニョロトノ,Frog Pokémon,1.1,33.9,75,75,90,90,100,70,water,,2,0
187,Hoppip,Haneccoハネッコ,Cottonweed Pokémon,0.4,0.5,35,40,35,35,55,50,grass,flying,2,0
188,Skiploom,Popoccoポポッコ,Cottonweed Pokémon,0.6,1,45,50,55,45,65,80,grass,flying,2,0
189,Jumpluff,Wataccoワタッコ,Cottonweed Pokémon,0.8,3,55,70,75,55,95,110,grass,flying,2,0
190,Aipom,Eipamエイパム,Long Tail Pokémon,0.8,11.5,70,55,55,40,55,85,normal,,2,0
191,Sunkern,Himanutsヒマナッツ,Seed Pokémon,0.3,1.8,30,30,30,30,30,30,grass,,2,0
192,Sunflora,Kimawariキマワリ,Sun Pokémon,0.8,8.5,75,55,75,105,85,30,grass,,2,0
193,Yanma,Yanyanmaヤンヤンマ,Clear Wing Pokémon,1.2,38,65,45,65,75,45,95,bug,flying,2,0
194,Wooper,Upahウパー,Water Fish Pokémon,0.4,8.5,45,45,55,25,25,15,water,ground,2,0
195,Quagsire,Nuohヌオー,Water Fish Pokémon,1.4,75,85,85,95,65,65,35,water,ground,2,0
196,Espeon,Eifieエーフィ,Sun Pokémon,0.9,26.5,65,60,65,130,95,110,psychic,,2,0
197,Umbreon,Blackyブラッキー,Moonlight Pokémon,1,27,65,110,95,60,130,65,dark,,2,0
198,Murkrow,Yamikarasuヤミカラス,Darkness Pokémon,0.5,2.1,85,42,60,85,42,91,dark,flying,2,0
199,Slowking,Yadokingヤドキング,Royal Pokémon,2,79.5,75,80,95,100,110,30,water,psychic,2,0
200,Misdreavus,Mumaムウマ,Screech Pokémon,0.7,1,60,60,60,85,85,85,ghost,,2,0
201,Unown,Unknownアンノーン,Symbol Pokémon,0.5,5,72,48,48,72,48,48,psychic,,2,0
202,Wobbuffet,Sonansソーナンス,Patient Pokémon,1.3,28.5,33,58,190,33,58,33,psychic,,2,0
203,Girafarig,Kirinrikiキリンリキ,Long Neck Pokémon,1.5,41.5,80,65,70,90,65,85,normal,psychic,2,0
204,Pineco,Kunugidamaクヌギダマ,Bagworm Pokémon,0.6,7.2,65,90,50,35,35,15,bug,,2,0
205,Forretress,Foretosフォレトス,Bagworm Pokémon,1.2,125.8,90,140,75,60,60,40,bug,steel,2,0
206,Dunsparce,Nokocchiノコッチ,Land Snake Pokémon,1.5,14,70,70,100,65,65,45,normal,,2,0
207,Gligar,Gligerグライガー,Flyscorpion Pokémon,1.1,64.8,75,105,65,35,65,85,ground,flying,2,0
208,Steelix,Haganeilハガネール,Iron Snake Pokémon,9.2,400,125,230,75,55,95,30,steel,ground,2,0
209,Snubbull,Buluブルー,Fairy Pokémon,0.6,7.8,80,50,60,40,40,30,fairy,,2,0
210,Granbull,Granbuluグランブル,Fairy Pokémon,1.4,48.7,120,75,90,60,60,45,fairy,,2,0
211,Qwilfish,Harysenハリーセン,Balloon Pokémon,0.5,3.9,95,85,65,55,55,85,water,poison,2,0
212,Scizor,Hassamハッサム,Pincer Pokémon,1.8,118,150,140,70,65,100,75,bug,steel,2,0
213,Shuckle,Tsubotsuboツボツボ,Mold Pokémon,0.6,20.5,10,230,20,10,230,5,bug,rock,2,0
214,Heracross,Heracrosヘラクロス,Singlehorn Pokémon,1.5,54,185,115,80,40,105,75,bug,fighting,2,0
215,Sneasel,Nyulaニューラ,Sharp Claw Pokémon,0.9,28,95,55,55,35,75,115,dark,ice,2,0
216,Teddiursa,Himegumaヒメグマ,Little Bear Pokémon,0.6,8.8,80,50,60,50,50,40,normal,,2,0
217,Ursaring,Ringumaリングマ,Hibernator Pokémon,1.8,125.8,130,75,90,75,75,55,normal,,2,0
218,Slugma,Magmagマグマッグ,Lava Pokémon,0.7,35,40,40,40,70,40,20,fire,,2,0
219,Magcargo,Magcargotマグカルゴ,Lava Pokémon,0.8,55,50,120,60,90,80,30,fire,rock,2,0
220,Swinub,Urimooウリムー,Pig Pokémon,0.4,6.5,50,40,50,30,30,50,ice,ground,2,0
221,Piloswine,Inomooイノムー,Swine Pokémon,1.1,55.8,100,80,100,60,60,50,ice,ground,2,0
222,Corsola,Sunnygoサニーゴ,Coral Pokémon,0.6,5,55,95,65,65,95,35,water,rock,2,0
223,Remoraid,Teppouoテッポウオ,Jet Pokémon,0.6,12,65,35,35,65,35,65,water,,2,0
224,Octillery,Okutankオクタン,Jet Pokémon,0.9,28.5,105,75,75,105,75,45,water,,2,0
225,Delibird,Delibirdデリバード,Delivery Pokémon,0.9,16,55,45,45,65,45,75,ice,flying,2,0
226,Mantine,Mantainマンタイン,Kite Pokémon,2.1,220,40,70,85,80,140,70,water,flying,2,0
227,Skarmory,Airmdエアームド,Armor Bird Pokémon,1.7,50.5,80,140,65,40,70,70,steel,flying,2,0
228,Houndour,Delvilデルビル,Dark Pokémon,0.6,10.8,60,30,45,80,50,65,dark,fire,2,0
229,Houndoom,Hellgarヘルガー,Dark Pokémon,1.4,35,90,90,75,140,90,115,dark,fire,2,0
230,Kingdra,Kingdraキングドラ,Dragon Pokémon,1.8,152,95,95,75,95,95,85,water,dragon,2,0
231,Phanpy,Gomazouゴマゾウ,Long Nose Pokémon,0.5,33.5,60,60,90,40,40,40,ground,,2,0
232,Donphan,Donfanドンファン,Armor Pokémon,1.1,120,120,120,90,60,60,50,ground,,2,0
233,Porygon2,Porygon2ポリゴン２,Virtual Pokémon,0.6,32.5,80,90,85,105,95,60,normal,,2,0
234,Stantler,Odoshishiオドシシ,Big Horn Pokémon,1.4,71.2,95,62,73,85,65,85,normal,,2,0
235,Smeargle,Dobleドーブル,Painter Pokémon,1.2,58,20,35,55,20,45,75,normal,,2,0
236,Tyrogue,Balkieバルキー,Scuffle Pokémon,0.7,21,35,35,35,35,35,35,fighting,,2,0
237,Hitmontop,Kapoererカポエラー,Handstand Pokémon,1.4,48,95,95,50,35,110,70,fighting,,2,0
238,Smoochum,Muchulムチュール,Kiss Pokémon,0.4,6,30,15,45,85,65,65,ice,psychic,2,0
239,Elekid,Elekidエレキッド,Electric Pokémon,0.6,23.5,63,37,45,65,55,95,electric,,2,0
240,Magby,Bubyブビィ,Live Coal Pokémon,0.7,21.4,75,37,45,70,55,83,fire,,2,0
241,Miltank,Miltankミルタンク,Milk Cow Pokémon,1.2,75.5,80,105,95,40,70,100,normal,,2,0
242,Blissey,Happinasハピナス,Happiness Pokémon,1.5,46.8,10,10,255,75,135,55,normal,,2,0
243,Raikou,Raikouライコウ,Thunder Pokémon,1.9,178,85,75,90,115,100,115,electric,,2,1
244,Entei,Enteiエンテイ,Volcano Pokémon,2.1,198,115,85,115,90,75,100,fire,,2,1
245,Suicune,Suicuneスイクン,Aurora Pokémon,2,187,75,115,100,90,115,85,water,,2,1
246,Larvitar,Yogirasヨーギラス,Rock Skin Pokémon,0.6,72,64,50,50,45,50,41,rock,ground,2,0
247,Pupitar,Sanagirasサナギラス,Hard Shell Pokémon,1.2,152,84,70,70,65,70,51,rock,ground,2,0
